event_time,machine_id,work_order_id,event_type,defect_code,operator_id,raw_payload
2025-06-24 06:20:00,CNC-01,WO-2025-0601,quality_check,,OP-103,"{""machine_id"":""CNC-01"",""process_type"":""cnc"",""event_type"":""quality_check"",""shift"":""morning""}"
2025-06-24 06:29:00,PAINT-01,WO-2025-0602,quality_check,,OP-104,"{""machine_id"":""PAINT-01"",""process_type"":""paint_booth"",""event_type"":""quality_check"",""shift"":""morning""}"
2025-06-24 06:38:00,BAT-01,WO-2025-0603,quality_check,,OP-104,"{""machine_id"":""BAT-01"",""process_type"":""battery_assembly"",""event_type"":""quality_check"",""shift"":""morning""}"
2025-06-24 06:47:00,CNC-01,WO-2025-0604,quality_check,,OP-102,"{""machine_id"":""CNC-01"",""process_type"":""cnc"",""event_type"":""quality_check"",""shift"":""morning""}"
2025-06-24 06:56:00,PAINT-01,WO-2025-0605,quality_check,,OP-101,"{""machine_id"":""PAINT-01"",""process_type"":""paint_booth"",""event_type"":""quality_check"",""shift"":""morning""}"
2025-06-24 07:05:00,BAT-01,WO-2025-0606,quality_check,,OP-101,"{""machine_id"":""BAT-01"",""process_type"":""battery_assembly"",""event_type"":""quality_check"",""shift"":""morning""}"
2025-06-24 07:14:00,CNC-01,WO-2025-0607,quality_check,,OP-105,"{""machine_id"":""CNC-01"",""process_type"":""cnc"",""event_type"":""quality_check"",""shift"":""morning""}"
2025-06-24 07:23:00,PAINT-01,WO-2025-0608,quality_check,,OP-103,"{""machine_id"":""PAINT-01"",""process_type"":""paint_booth"",""event_type"":""quality_check"",""shift"":""morning""}"
2025-06-24 07:32:00,BAT-01,WO-2025-0609,rework,BAT-TEMP-003,OP-101,"{""machine_id"":""BAT-01"",""process_type"":""battery_assembly"",""event_type"":""rework"",""shift"":""morning""}"
2025-06-24 07:41:00,CNC-01,WO-2025-0610,quality_check,,OP-102,"{""machine_id"":""CNC-01"",""process_type"":""cnc"",""event_type"":""quality_check"",""shift"":""morning""}"
2025-06-24 07:50:00,PAINT-01,WO-2025-0611,quality_check,,OP-103,"{""machine_id"":""PAINT-01"",""process_type"":""paint_booth"",""event_type"":""quality_check"",""shift"":""morning""}"
