event_time,machine_id,process_type,metric,value,unit
2025-06-24 06:00:00,CNC-01,cnc,vibration_rms,0.8885,mm/s
2025-06-24 06:00:00,CNC-01,cnc,temperature,41.7406,celsius
2025-06-24 06:00:00,CNC-01,cnc,sound_db,77.7774,dB
2025-06-24 06:00:00,PAINT-01,paint_booth,humidity,46.404,percent
2025-06-24 06:00:00,PAINT-01,paint_booth,pressure,101.2362,kPa
2025-06-24 06:00:00,PAINT-01,paint_booth,temperature,20.8021,celsius
2025-06-24 06:00:00,BAT-01,battery_assembly,temperature,28.1994,celsius
2025-06-24 06:00:00,BAT-01,battery_assembly,voltage,3.6947,volts
2025-06-24 06:05:00,CNC-01,cnc,vibration_rms,0.8826,mm/s
2025-06-24 06:05:00,CNC-01,cnc,temperature,42.1738,celsius
2025-06-24 06:05:00,CNC-01,cnc,sound_db,78.4646,dB
2025-06-24 06:05:00,PAINT-01,paint_booth,humidity,47.3271,percent
2025-06-24 06:05:00,PAINT-01,paint_booth,pressure,101.6283,kPa
2025-06-24 06:05:00,PAINT-01,paint_booth,temperature,22.0884,celsius
2025-06-24 06:05:00,BAT-01,battery_assembly,temperature,27.557,celsius
2025-06-24 06:05:00,BAT-01,battery_assembly,voltage,3.6797,volts
2025-06-24 06:10:00,CNC-01,cnc,vibration_rms,0.9197,mm/s
2025-06-24 06:10:00,CNC-01,cnc,temperature,43.9666,celsius
2025-06-24 06:10:00,CNC-01,cnc,sound_db,78.0833,dB
2025-06-24 06:10:00,PAINT-01,paint_booth,humidity,44.7874,percent
2025-06-24 06:10:00,PAINT-01,paint_booth,pressure,101.5659,kPa
2025-06-24 06:10:00,PAINT-01,paint_booth,temperature,20.8372,celsius
2025-06-24 06:10:00,BAT-01,battery_assembly,temperature,27.8126,celsius
2025-06-24 06:10:00,BAT-01,battery_assembly,voltage,3.7098,volts
2025-06-24 06:15:00,CNC-01,cnc,vibration_rms,0.9699,mm/s
2025-06-24 06:15:00,CNC-01,cnc,temperature,41.6391,celsius
2025-06-24 06:15:00,CNC-01,cnc,sound_db,78.7532,dB
2025-06-24 06:15:00,PAINT-01,paint_booth,humidity,45.4964,percent
2025-06-24 06:15:00,PAINT-01,paint_booth,pressure,101.6912,kPa
2025-06-24 06:15:00,PAINT-01,paint_booth,temperature,21.1094,celsius
2025-06-24 06:15:00,BAT-01,battery_assembly,temperature,28.341,celsius
2025-06-24 06:15:00,BAT-01,battery_assembly,voltage,3.6697,volts
2025-06-24 06:20:00,CNC-01,cnc,vibration_rms,0.6904,mm/s
2025-06-24 06:20:00,CNC-01,cnc,temperature,41.0897,celsius
2025-06-24 06:20:00,CNC-01,cnc,sound_db,76.1684,dB
2025-06-24 06:20:00,PAINT-01,paint_booth,humidity,46.752,percent
2025-06-24 06:20:00,PAINT-01,paint_booth,pressure,101.6321,kPa
2025-06-24 06:20:00,PAINT-01,paint_booth,temperature,21.0247,celsius
2025-06-24 06:20:00,BAT-01,battery_assembly,temperature,28.5084,celsius
2025-06-24 06:20:00,BAT-01,battery_assembly,voltage,3.68,volts
2025-06-24 06:25:00,CNC-01,cnc,vibration_rms,0.8931,mm/s
2025-06-24 06:25:00,CNC-01,cnc,temperature,41.5592,celsius
2025-06-24 06:25:00,CNC-01,cnc,sound_db,78.2288,dB
2025-06-24 06:25:00,PAINT-01,paint_booth,humidity,46.6373,percent
2025-06-24 06:25:00,PAINT-01,paint_booth,pressure,101.6192,kPa
2025-06-24 06:25:00,PAINT-01,paint_booth,temperature,22.2799,celsius
2025-06-24 06:25:00,BAT-01,battery_assembly,temperature,28.39,celsius
2025-06-24 06:25:00,BAT-01,battery_assembly,voltage,3.7096,volts
2025-06-24 06:30:00,CNC-01,cnc,vibration_rms,0.8498,mm/s
2025-06-24 06:30:00,CNC-01,cnc,temperature,40.9239,celsius
2025-06-24 06:30:00,CNC-01,cnc,sound_db,77.0601,dB
2025-06-24 06:30:00,PAINT-01,paint_booth,humidity,45.9987,percent
2025-06-24 06:30:00,PAINT-01,paint_booth,pressure,101.1749,kPa
2025-06-24 06:30:00,PAINT-01,paint_booth,temperature,23.8686,celsius
2025-06-24 06:30:00,BAT-01,battery_assembly,temperature,27.5084,celsius
2025-06-24 06:30:00,BAT-01,battery_assembly,voltage,3.678,volts
2025-06-24 06:35:00,CNC-01,cnc,vibration_rms,0.9615,mm/s
2025-06-24 06:35:00,CNC-01,cnc,temperature,44.1328,celsius
2025-06-24 06:35:00,CNC-01,cnc,sound_db,79.0114,dB
2025-06-24 06:35:00,PAINT-01,paint_booth,humidity,46.6716,percent
2025-06-24 06:35:00,PAINT-01,paint_booth,pressure,102.0132,kPa
