prediction_time,machine_id,work_order_id,defect_rate,risk_level,confidence,feature_window
2025-06-24 06:10:00,CNC-01,WO-2025-0601,0.0357,LOW,0.83,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 06:10:00,PAINT-01,WO-2025-0602,0.0151,LOW,0.88,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 06:10:00,BAT-01,WO-2025-0603,0.0479,LOW,0.92,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 06:15:00,CNC-01,WO-2025-0604,0.0465,LOW,0.79,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 06:15:00,PAINT-01,WO-2025-0605,0.0368,LOW,0.85,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 06:15:00,BAT-01,WO-2025-0606,0.0107,LOW,0.82,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 06:20:00,CNC-01,WO-2025-0607,0.048,LOW,0.83,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 06:20:00,PAINT-01,WO-2025-0608,0.0406,LOW,0.81,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 06:20:00,BAT-01,WO-2025-0609,0.05,LOW,0.8,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 06:25:00,CNC-01,WO-2025-0610,0.0218,LOW,0.89,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 06:25:00,PAINT-01,WO-2025-0611,0.0303,LOW,0.86,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 06:25:00,BAT-01,WO-2025-0612,0.0395,LOW,0.85,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 06:30:00,CNC-01,WO-2025-0613,0.0365,LOW,0.9,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 06:30:00,PAINT-01,WO-2025-0614,0.0347,LOW,0.86,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 06:30:00,BAT-01,WO-2025-0615,0.0162,LOW,0.81,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
2025-06-24 06:35:00,CNC-01,WO-2025-0616,0.0377,LOW,0.87,"{""machine_id"":""CNC-01"",""window_minutes"":5}"
2025-06-24 06:35:00,PAINT-01,WO-2025-0617,0.0461,LOW,0.88,"{""machine_id"":""PAINT-01"",""window_minutes"":5}"
2025-06-24 06:35:00,BAT-01,WO-2025-0618,0.0117,LOW,0.83,"{""machine_id"":""BAT-01"",""window_minutes"":5}"
